Casos,Casos por dia,Óbitos por dia,mes,dia,anos,date,ano_mes,anomes
2576362,21521,889,04,7,2021,2021-4-7,2021-4-1,2021-4
2597366,21004,1299,04,8,2021,2021-4-8,2021-4-1,2021-4
2618067,20701,1008,04,9,2021,2021-4-9,2021-4-1,2021-4
2635378,17311,657,04,10,2021,2021-4-10,2021-4-1,2021-4
2643534,8156,510,04,11,2021,2021-4-11,2021-4-1,2021-4
2648844,5310,181,04,12,2021,2021-4-12,2021-4-1,2021-4
2667241,18397,1282,04,13,2021,2021-4-13,2021-4-1,2021-4
2686031,18790,1095,04,14,2021,2021-4-14,2021-4-1,2021-4
2704098,18067,1060,04,15,2021,2021-4-15,2021-4-1,2021-4
2722077,17979,791,04,16,2021,2021-4-16,2021-4-1,2021-4
2739823,17746,771,04,17,2021,2021-4-17,2021-4-1,2021-4
2746217,6394,253,04,18,2021,2021-4-18,2021-4-1,2021-4
2750300,4083,178,04,19,2021,2021-4-19,2021-4-1,2021-4
2769360,19060,1122,04,20,2021,2021-4-20,2021-4-1,2021-4
2786483,17123,977,04,21,2021,2021-4-21,2021-4-1,2021-4
2793750,7267,183,04,22,2021,2021-4-22,2021-4-1,2021-4
2811562,17812,863,04,23,2021,2021-4-23,2021-4-1,2021-4
2827833,16271,875,04,24,2021,2021-4-24,2021-4-1,2021-4
2834321,6488,145,04,25,2021,2021-4-25,2021-4-1,2021-4
2838233,3912,105,04,26,2021,2021-4-26,2021-4-1,2021-4
2856225,17992,1044,04,27,2021,2021-4-27,2021-4-1,2021-4
2873238,17013,814,04,28,2021,2021-4-28,2021-4-1,2021-4
2888158,14920,876,04,29,2021,2021-4-29,2021-4-1,2021-4
2903709,15551,659,04,30,2021,2021-4-30,2021-4-1,2021-4
2918044,14335,750,05,1,2021,2021-5-1,2021-5-1,2021-5
2923367,5323,117,05,2,2021,2021-5-2,2021-5-1,2021-5
2926516,3149,114,05,3,2021,2021-5-3,2021-5-1,2021-5
2941980,15464,849,05,4,2021,2021-5-4,2021-5-1,2021-5
2956210,14230,689,05,5,2021,2021-5-5,2021-5-1,2021-5
2969680,13470,696,05,6,2021,2021-5-6,2021-5-1,2021-5
2984182,14502,583,05,7,2021,2021-5-7,2021-5-1,2021-5
2997282,13100,660,05,8,2021,2021-5-8,2021-5-1,2021-5
3003067,5785,150,05,9,2021,2021-5-9,2021-5-1,2021-5
3006250,3183,55,05,10,2021,2021-5-10,2021-5-1,2021-5
3022568,16318,806,05,11,2021,2021-5-11,2021-5-1,2021-5
3038240,15672,696,05,12,2021,2021-5-12,2021-5-1,2021-5
3053889,15649,578,05,13,2021,2021-5-13,2021-5-1,2021-5
3069804,15915,559,05,14,2021,2021-5-14,2021-5-1,2021-5
3085290,15486,502,05,15,2021,2021-5-15,2021-5-1,2021-5
3092844,7554,224,05,16,2021,2021-5-16,2021-5-1,2021-5
3096845,4001,76,05,17,2021,2021-5-17,2021-5-1,2021-5
3112624,15779,810,05,18,2021,2021-5-18,2021-5-1,2021-5
3129412,16788,747,05,19,2021,2021-5-19,2021-5-1,2021-5
3147348,17936,585,05,20,2021,2021-5-20,2021-5-1,2021-5
3163859,16511,580,05,21,2021,2021-5-21,2021-5-1,2021-5
3180595,16736,480,05,22,2021,2021-5-22,2021-5-1,2021-5
3188105,7510,117,05,23,2021,2021-5-23,2021-5-1,2021-5
3192727,4622,63,05,24,2021,2021-5-24,2021-5-1,2021-5
3210204,17477,898,05,25,2021,2021-5-25,2021-5-1,2021-5
3226875,16671,666,05,26,2021,2021-5-26,2021-5-1,2021-5
3239657,12782,609,05,27,2021,2021-5-27,2021-5-1,2021-5
3241240,1583,703,05,28,2021,2021-5-28,2021-5-1,2021-5
3254893,13653,570,05,29,2021,2021-5-29,2021-5-1,2021-5
3265930,11037,181,05,30,2021,2021-5-30,2021-5-1,2021-5
3272043,6113,70,05,31,2021,2021-5-31,2021-5-1,2021-5
3291509,19466,836,06,1,2021,2021-6-1,2021-6-1,2021-6
3314631,23122,717,06,2,2021,2021-6-2,2021-6-1,2021-6
3334364,19733,514,06,3,2021,2021-6-3,2021-6-1,2021-6
3338262,3898,33,06,4,2021,2021-6-4,2021-6-1,2021-6
3355201,16939,718,06,5,2021,2021-6-5,2021-6-1,2021-6
3365160,9959,212,06,6,2021,2021-6-6,2021-6-1,2021-6
3370234,5074,138,06,7,2021,2021-6-7,2021-6-1,2021-6
3378256,8022,767,06,8,2021,2021-6-8,2021-6-1,2021-6
3382448,4192,651,06,9,2021,2021-6-9,2021-6-1,2021-6
3405481,23033,733,06,10,2021,2021-6-10,2021-6-1,2021-6
3428356,22875,651,06,11,2021,2021-6-11,2021-6-1,2021-6
3449577,21221,543,06,12,2021,2021-6-12,2021-6-1,2021-6
3458849,9272,234,06,13,2021,2021-6-13,2021-6-1,2021-6
3464158,5309,92,06,14,2021,2021-6-14,2021-6-1,2021-6
3487385,23227,897,06,15,2021,2021-6-15,2021-6-1,2021-6
3509967,22582,795,06,16,2021,2021-6-16,2021-6-1,2021-6
3525021,15054,619,06,17,2021,2021-6-17,2021-6-1,2021-6
3552727,27706,714,06,18,2021,2021-6-18,2021-6-1,2021-6
3573210,20483,722,06,19,2021,2021-6-19,2021-6-1,2021-6
3582792,9582,200,06,20,2021,2021-6-20,2021-6-1,2021-6
3587646,4854,98,06,21,2021,2021-6-21,2021-6-1,2021-6
3610743,23097,843,06,22,2021,2021-6-22,2021-6-1,2021-6
3630251,19508,724,06,23,2021,2021-6-23,2021-6-1,2021-6
3648202,17951,781,06,24,2021,2021-6-24,2021-6-1,2021-6
3669196,20994,772,06,25,2021,2021-6-25,2021-6-1,2021-6
3688128,18932,538,06,26,2021,2021-6-26,2021-6-1,2021-6
3696093,7965,134,06,27,2021,2021-6-27,2021-6-1,2021-6
3700378,4285,62,06,28,2021,2021-6-28,2021-6-1,2021-6
3719586,19208,825,06,29,2021,2021-6-29,2021-6-1,2021-6
3727348,7762,744,06,30,2021,2021-6-30,2021-6-1,2021-6
3743291,15943,641,07,1,2021,2021-7-1,2021-7-1,2021-7
3762758,19467,599,07,2,2021,2021-7-2,2021-7-1,2021-7
3779408,16650,532,07,3,2021,2021-7-3,2021-7-1,2021-7
3785859,6451,156,07,4,2021,2021-7-4,2021-7-1,2021-7
3790090,4231,66,07,5,2021,2021-7-5,2021-7-1,2021-7
3809222,19132,714,07,6,2021,2021-7-6,2021-7-1,2021-7
3824111,14889,546,07,7,2021,2021-7-7,2021-7-1,2021-7
3838564,14453,543,07,8,2021,2021-7-8,2021-7-1,2021-7
3853276,14712,482,07,9,2021,2021-7-9,2021-7-1,2021-7
3860960,7684,105,07,10,2021,2021-7-10,2021-7-1,2021-7
3866178,5218,75,07,11,2021,2021-7-11,2021-7-1,2021-7
3869300,3122,65,07,12,2021,2021-7-12,2021-7-1,2021-7
3879846,10546,640,07,13,2021,2021-7-13,2021-7-1,2021-7
3896083,16237,519,07,14,2021,2021-7-14,2021-7-1,2021-7
3908279,12196,537,07,15,2021,2021-7-15,2021-7-1,2021-7
3919754,11475,419,07,16,2021,2021-7-16,2021-7-1,2021-7
3936849,17095,448,07,17,2021,2021-7-17,2021-7-1,2021-7
3939632,2783,35,07,18,2021,2021-7-18,2021-7-1,2021-7
3942776,3144,97,07,19,2021,2021-7-19,2021-7-1,2021-7
3947574,4798,590,07,20,2021,2021-7-20,2021-7-1,2021-7
3966009,18435,483,07,21,2021,2021-7-21,2021-7-1,2021-7
3979102,13093,493,07,22,2021,2021-7-22,2021-7-1,2021-7
3991188,12086,418,07,23,2021,2021-7-23,2021-7-1,2021-7
3997084,5896,327,07,24,2021,2021-7-24,2021-7-1,2021-7
4001078,3994,25,07,25,2021,2021-7-25,2021-7-1,2021-7
4003549,2471,37,07,26,2021,2021-7-26,2021-7-1,2021-7
4015426,11877,467,07,27,2021,2021-7-27,2021-7-1,2021-7
4027062,11636,361,07,28,2021,2021-7-28,2021-7-1,2021-7
4038375,11313,335,07,29,2021,2021-7-29,2021-7-1,2021-7
4048478,10103,266,07,30,2021,2021-7-30,2021-7-1,2021-7
4057868,9390,294,07,31,2021,2021-7-31,2021-7-1,2021-7
4061741,3873,43,08,1,2021,2021-8-1,2021-8-1,2021-8
4063680,1939,20,08,2,2021,2021-8-2,2021-8-1,2021-8
4073622,9942,405,08,3,2021,2021-8-3,2021-8-1,2021-8
4084112,10490,406,08,4,2021,2021-8-4,2021-8-1,2021-8
4094211,10099,265,08,5,2021,2021-8-5,2021-8-1,2021-8
4104768,10557,293,08,6,2021,2021-8-6,2021-8-1,2021-8
4113741,8973,249,08,7,2021,2021-8-7,2021-8-1,2021-8
4117467,3726,78,08,8,2021,2021-8-8,2021-8-1,2021-8
4119265,1798,54,08,9,2021,2021-8-9,2021-8-1,2021-8
4129720,10455,468,08,10,2021,2021-8-10,2021-8-1,2021-8
4138421,8701,387,08,11,2021,2021-8-11,2021-8-1,2021-8
4147665,9244,294,08,12,2021,2021-8-12,2021-8-1,2021-8
4156563,8898,241,08,13,2021,2021-8-13,2021-8-1,2021-8
4164587,8024,329,08,14,2021,2021-8-14,2021-8-1,2021-8
4168493,3906,60,08,15,2021,2021-8-15,2021-8-1,2021-8
4170541,2048,21,08,16,2021,2021-8-16,2021-8-1,2021-8
4179148,8607,526,08,17,2021,2021-8-17,2021-8-1,2021-8
4187465,8317,336,08,18,2021,2021-8-18,2021-8-1,2021-8
4195466,8001,281,08,19,2021,2021-8-19,2021-8-1,2021-8
4202577,7111,261,08,20,2021,2021-8-20,2021-8-1,2021-8
4209421,6844,172,08,21,2021,2021-8-21,2021-8-1,2021-8
4212611,3190,31,08,22,2021,2021-8-22,2021-8-1,2021-8
4214553,1942,27,08,23,2021,2021-8-23,2021-8-1,2021-8
4222902,8349,267,08,24,2021,2021-8-24,2021-8-1,2021-8
4229600,6698,257,08,25,2021,2021-8-25,2021-8-1,2021-8
4236436,6836,245,08,26,2021,2021-8-26,2021-8-1,2021-8
4244071,7635,304,08,27,2021,2021-8-27,2021-8-1,2021-8
4250474,6403,183,08,28,2021,2021-8-28,2021-8-1,2021-8
4253516,3042,23,08,29,2021,2021-8-29,2021-8-1,2021-8
4255324,1808,36,08,30,2021,2021-8-30,2021-8-1,2021-8
4262684,7360,278,08,31,2021,2021-8-31,2021-8-1,2021-8
4269138,6454,179,09,1,2021,2021-9-1,2021-9-1,2021-9
4275258,6120,164,09,2,2021,2021-9-2,2021-9-1,2021-9
4281972,6714,169,09,3,2021,2021-9-3,2021-9-1,2021-9
4288443,6471,178,09,4,2021,2021-9-4,2021-9-1,2021-9
4290459,2016,23,09,5,2021,2021-9-5,2021-9-1,2021-9
4291993,1534,18,09,6,2021,2021-9-6,2021-9-1,2021-9
4295149,3156,28,09,7,2021,2021-9-7,2021-9-1,2021-9
4297229,2080,15,09,8,2021,2021-9-8,2021-9-1,2021-9
4298180,951,218,09,9,2021,2021-9-9,2021-9-1,2021-9
4298851,671,192,09,10,2021,2021-9-10,2021-9-1,2021-9
4299629,778,178,09,11,2021,2021-9-11,2021-9-1,2021-9
4300307,678,38,09,12,2021,2021-9-12,2021-9-1,2021-9
4300644,337,22,09,13,2021,2021-9-13,2021-9-1,2021-9
4301525,881,186,09,14,2021,2021-9-14,2021-9-1,2021-9
4302511,986,197,09,15,2021,2021-9-15,2021-9-1,2021-9
4325189,22678,170,09,16,2021,2021-9-16,2021-9-1,2021-9
4348775,23586,133,09,17,2021,2021-9-17,2021-9-1,2021-9
4350223,1448,135,09,18,2021,2021-9-18,2021-9-1,2021-9
4350530,307,20,09,19,2021,2021-9-19,2021-9-1,2021-9
4351001,471,5,09,20,2021,2021-9-20,2021-9-1,2021-9
4352832,1831,191,09,21,2021,2021-9-21,2021-9-1,2021-9
4354658,1826,200,09,22,2021,2021-9-22,2021-9-1,2021-9
4356590,1932,193,09,23,2021,2021-9-23,2021-9-1,2021-9
4358788,2198,215,09,24,2021,2021-9-24,2021-9-1,2021-9
4360548,1760,175,09,25,2021,2021-9-25,2021-9-1,2021-9
4360931,383,31,09,26,2021,2021-9-26,2021-9-1,2021-9
4361331,400,18,09,27,2021,2021-9-27,2021-9-1,2021-9
4363122,1791,253,09,28,2021,2021-9-28,2021-9-1,2021-9
4364582,1460,241,09,29,2021,2021-9-29,2021-9-1,2021-9
4366132,1550,189,09,30,2021,2021-9-30,2021-9-1,2021-9
4367748,1616,143,10,1,2021,2021-10-1,2021-10-1,2021-10
4369061,1313,97,10,2,2021,2021-10-2,2021-10-1,2021-10
4369538,477,14,10,3,2021,2021-10-3,2021-10-1,2021-10
4369743,205,22,10,4,2021,2021-10-4,2021-10-1,2021-10
4373508,3765,143,10,5,2021,2021-10-5,2021-10-1,2021-10
4375187,1679,172,10,6,2021,2021-10-6,2021-10-1,2021-10
4376700,1513,139,10,7,2021,2021-10-7,2021-10-1,2021-10
4378139,1439,90,10,8,2021,2021-10-8,2021-10-1,2021-10
4382863,4724,98,10,9,2021,2021-10-9,2021-10-1,2021-10
4383381,518,28,10,10,2021,2021-10-10,2021-10-1,2021-10
4383780,399,33,10,11,2021,2021-10-11,2021-10-1,2021-10
4384190,410,37,10,12,2021,2021-10-12,2021-10-1,2021-10
4384416,226,9,10,13,2021,2021-10-13,2021-10-1,2021-10
4386346,1930,103,10,14,2021,2021-10-14,2021-10-1,2021-10
4388031,1685,79,10,15,2021,2021-10-15,2021-10-1,2021-10
4389479,1448,90,10,16,2021,2021-10-16,2021-10-1,2021-10
4389848,369,19,10,17,2021,2021-10-17,2021-10-1,2021-10
4390006,158,3,10,18,2021,2021-10-18,2021-10-1,2021-10
4391302,1296,81,10,19,2021,2021-10-19,2021-10-1,2021-10
4393050,1748,87,10,20,2021,2021-10-20,2021-10-1,2021-10
4394675,1625,89,10,21,2021,2021-10-21,2021-10-1,2021-10
4396904,2229,85,10,22,2021,2021-10-22,2021-10-1,2021-10
4398737,1833,69,10,23,2021,2021-10-23,2021-10-1,2021-10
4399007,270,4,10,24,2021,2021-10-24,2021-10-1,2021-10
4399216,209,1,10,25,2021,2021-10-25,2021-10-1,2021-10
4400932,1716,78,10,26,2021,2021-10-26,2021-10-1,2021-10
4402566,1634,59,10,27,2021,2021-10-27,2021-10-1,2021-10
4403856,1290,116,10,28,2021,2021-10-28,2021-10-1,2021-10
4404843,987,116,10,29,2021,2021-10-29,2021-10-1,2021-10
4405527,684,61,10,30,2021,2021-10-30,2021-10-1,2021-10
4406077,550,27,10,31,2021,2021-10-31,2021-10-1,2021-10
4406252,175,17,11,1,2021,2021-11-1,2021-11-1,2021-11
4406990,738,62,11,2,2021,2021-11-2,2021-11-1,2021-11
4407756,766,17,11,3,2021,2021-11-3,2021-11-1,2021-11
4409404,1648,124,11,4,2021,2021-11-4,2021-11-1,2021-11
4410875,1471,115,11,5,2021,2021-11-5,2021-11-1,2021-11
4412182,1307,179,11,6,2021,2021-11-6,2021-11-1,2021-11
4412882,700,11,11,7,2021,2021-11-7,2021-11-1,2021-11
4413241,359,0,11,8,2021,2021-11-8,2021-11-1,2021-11
4414187,946,2,11,9,2021,2021-11-9,2021-11-1,2021-11
4415745,1558,9,11,10,2021,2021-11-10,2021-11-1,2021-11
4417592,1847,1,11,11,2021,2021-11-11,2021-11-1,2021-11
4420263,2671,414,11,12,2021,2021-11-12,2021-11-1,2021-11
4421955,1692,105,11,13,2021,2021-11-13,2021-11-1,2021-11
4422424,469,1,11,14,2021,2021-11-14,2021-11-1,2021-11
4422590,166,7,11,15,2021,2021-11-15,2021-11-1,2021-11
4422923,333,1,11,16,2021,2021-11-16,2021-11-1,2021-11
4424893,1970,147,11,17,2021,2021-11-17,2021-11-1,2021-11
4426828,1935,85,11,18,2021,2021-11-18,2021-11-1,2021-11
4429036,2208,62,11,19,2021,2021-11-19,2021-11-1,2021-11
4430190,1154,99,11,20,2021,2021-11-20,2021-11-1,2021-11
4430977,787,12,11,21,2021,2021-11-21,2021-11-1,2021-11
4431196,219,5,11,22,2021,2021-11-22,2021-11-1,2021-11
4432720,1524,94,11,23,2021,2021-11-23,2021-11-1,2021-11
4433915,1195,68,11,24,2021,2021-11-24,2021-11-1,2021-11
4435125,1210,116,11,25,2021,2021-11-25,2021-11-1,2021-11
4436451,1326,124,11,26,2021,2021-11-26,2021-11-1,2021-11
4437386,935,114,11,27,2021,2021-11-27,2021-11-1,2021-11
4437843,457,9,11,28,2021,2021-11-28,2021-11-1,2021-11
4438012,169,4,11,29,2021,2021-11-29,2021-11-1,2021-11
4439105,1093,71,11,30,2021,2021-11-30,2021-11-1,2021-11
4440191,1086,82,12,1,2021,2021-12-1,2021-12-1,2021-12
4441578,1387,54,12,2,2021,2021-12-2,2021-12-1,2021-12
4442612,1034,66,12,3,2021,2021-12-3,2021-12-1,2021-12
4443589,977,69,12,4,2021,2021-12-4,2021-12-1,2021-12
4444413,824,14,12,5,2021,2021-12-5,2021-12-1,2021-12
4444626,213,7,12,6,2021,2021-12-6,2021-12-1,2021-12
4445942,1316,111,12,7,2021,2021-12-7,2021-12-1,2021-12
4447229,1287,91,12,8,2021,2021-12-8,2021-12-1,2021-12
4448466,1237,67,12,9,2021,2021-12-9,2021-12-1,2021-12
4449552,1086,53,12,10,2021,2021-12-10,2021-12-1,2021-12
4449552,0,0,12,11,2021,2021-12-11,2021-12-1,2021-12
4449552,0,0,12,12,2021,2021-12-12,2021-12-1,2021-12
4449552,0,0,12,13,2021,2021-12-13,2021-12-1,2021-12
4449552,0,0,12,14,2021,2021-12-14,2021-12-1,2021-12
4449552,0,0,12,15,2021,2021-12-15,2021-12-1,2021-12
4449552,0,0,12,16,2021,2021-12-16,2021-12-1,2021-12
4450042,490,259,12,17,2021,2021-12-17,2021-12-1,2021-12
4450144,102,51,12,18,2021,2021-12-18,2021-12-1,2021-12
4450142,-2,6,12,19,2021,2021-12-19,2021-12-1,2021-12
4450142,0,0,12,20,2021,2021-12-20,2021-12-1,2021-12
4450142,0,0,12,21,2021,2021-12-21,2021-12-1,2021-12
4450142,0,0,12,22,2021,2021-12-22,2021-12-1,2021-12
4450265,123,61,12,23,2021,2021-12-23,2021-12-1,2021-12
4450302,37,27,12,24,2021,2021-12-24,2021-12-1,2021-12
4450315,13,1,12,25,2021,2021-12-25,2021-12-1,2021-12
4450312,-3,-1,12,26,2021,2021-12-26,2021-12-1,2021-12
4450312,0,0,12,27,2021,2021-12-27,2021-12-1,2021-12
4450438,126,32,12,28,2021,2021-12-28,2021-12-1,2021-12
4450438,0,0,12,29,2021,2021-12-29,2021-12-1,2021-12
4455011,4573,59,12,30,2021,2021-12-30,2021-12-1,2021-12
4456108,1097,19,12,31,2021,2021-12-31,2021-12-1,2021-12
4456469,361,8,01,1,2022,2022-1-1,2022-1-1,2022-1
4456581,112,3,01,2,2022,2022-1-2,2022-1-1,2022-1
4456745,164,0,01,3,2022,2022-1-3,2022-1-1,2022-1
4458689,1944,26,01,4,2022,2022-1-4,2022-1-1,2022-1
4461651,2962,35,01,5,2022,2022-1-5,2022-1-1,2022-1
4464183,2532,0,01,6,2022,2022-1-6,2022-1-1,2022-1
4467399,3216,64,01,7,2022,2022-1-7,2022-1-1,2022-1
4470957,3558,23,01,8,2022,2022-1-8,2022-1-1,2022-1
4473190,2233,8,01,9,2022,2022-1-9,2022-1-1,2022-1
4474109,919,12,01,10,2022,2022-1-10,2022-1-1,2022-1
4478468,4359,36,01,11,2022,2022-1-11,2022-1-1,2022-1
4483053,4585,44,01,12,2022,2022-1-12,2022-1-1,2022-1
4488929,5876,53,01,13,2022,2022-1-13,2022-1-1,2022-1
4497401,8472,100,01,14,2022,2022-1-14,2022-1-1,2022-1
4498145,744,90,01,15,2022,2022-1-15,2022-1-1,2022-1
4500516,2371,22,01,16,2022,2022-1-16,2022-1-1,2022-1
4501846,1330,12,01,17,2022,2022-1-17,2022-1-1,2022-1
4513255,11409,117,01,18,2022,2022-1-18,2022-1-1,2022-1
4523521,10266,139,01,19,2022,2022-1-19,2022-1-1,2022-1
4534066,10545,168,01,20,2022,2022-1-20,2022-1-1,2022-1
4545225,11159,145,01,21,2022,2022-1-21,2022-1-1,2022-1
4557842,12617,124,01,22,2022,2022-1-22,2022-1-1,2022-1
4562990,5148,59,01,23,2022,2022-1-23,2022-1-1,2022-1
4565699,2709,58,01,24,2022,2022-1-24,2022-1-1,2022-1
4578916,13217,227,01,25,2022,2022-1-25,2022-1-1,2022-1
4592100,13184,172,01,26,2022,2022-1-26,2022-1-1,2022-1
4609121,17021,259,01,27,2022,2022-1-27,2022-1-1,2022-1
4624017,14896,285,01,28,2022,2022-1-28,2022-1-1,2022-1
4638360,14343,323,01,29,2022,2022-1-29,2022-1-1,2022-1
4646106,7746,37,01,30,2022,2022-1-30,2022-1-1,2022-1
4648715,2609,100,01,31,2022,2022-1-31,2022-1-1,2022-1
4665845,17130,206,02,1,2022,2022-2-1,2022-2-1,2022-2
4666941,1096,363,02,2,2022,2022-2-2,2022-2-1,2022-2
4704552,37611,349,02,3,2022,2022-2-3,2022-2-1,2022-2
4723087,18535,370,02,4,2022,2022-2-4,2022-2-1,2022-2
4740153,17066,294,02,5,2022,2022-2-5,2022-2-1,2022-2
4745504,5351,53,02,6,2022,2022-2-6,2022-2-1,2022-2
4749089,3585,26,02,7,2022,2022-2-7,2022-2-1,2022-2
4764785,15696,445,02,8,2022,2022-2-8,2022-2-1,2022-2
4782249,17464,482,02,9,2022,2022-2-9,2022-2-1,2022-2
4801295,19046,297,02,10,2022,2022-2-10,2022-2-1,2022-2
4821893,20598,317,02,11,2022,2022-2-11,2022-2-1,2022-2
4837857,15964,285,02,12,2022,2022-2-12,2022-2-1,2022-2
4844670,6813,48,02,13,2022,2022-2-13,2022-2-1,2022-2
4848816,4146,28,02,14,2022,2022-2-14,2022-2-1,2022-2
4864493,15677,251,02,15,2022,2022-2-15,2022-2-1,2022-2
4882294,17801,397,02,16,2022,2022-2-16,2022-2-1,2022-2
4898289,15995,352,02,17,2022,2022-2-17,2022-2-1,2022-2
4913098,14809,280,02,18,2022,2022-2-18,2022-2-1,2022-2
4929347,16249,337,02,19,2022,2022-2-19,2022-2-1,2022-2
4935771,6424,26,02,20,2022,2022-2-20,2022-2-1,2022-2
4938241,2470,23,02,21,2022,2022-2-21,2022-2-1,2022-2
4954240,15999,310,02,22,2022,2022-2-22,2022-2-1,2022-2
4969667,15427,298,02,23,2022,2022-2-23,2022-2-1,2022-2
4984895,15228,303,02,24,2022,2022-2-24,2022-2-1,2022-2
4999659,14764,211,02,25,2022,2022-2-25,2022-2-1,2022-2
5010949,11290,211,02,26,2022,2022-2-26,2022-2-1,2022-2
5015814,4865,7,02,27,2022,2022-2-27,2022-2-1,2022-2
5017453,1639,9,02,28,2022,2022-2-28,2022-2-1,2022-2
5020412,2959,81,03,1,2022,2022-3-1,2022-3-1,2022-3
5023390,2978,29,03,2,2022,2022-3-2,2022-3-1,2022-3
5033583,10193,193,03,3,2022,2022-3-3,2022-3-1,2022-3
5045451,11868,198,03,4,2022,2022-3-4,2022-3-1,2022-3
5057594,12143,242,03,5,2022,2022-3-5,2022-3-1,2022-3
5061077,3483,13,03,6,2022,2022-3-6,2022-3-1,2022-3
5062261,1184,7,03,7,2022,2022-3-7,2022-3-1,2022-3
5074665,12404,189,03,8,2022,2022-3-8,2022-3-1,2022-3
5087770,13105,183,03,9,2022,2022-3-9,2022-3-1,2022-3
5100545,12775,211,03,10,2022,2022-3-10,2022-3-1,2022-3
5112728,12183,103,03,11,2022,2022-3-11,2022-3-1,2022-3
5123695,10967,105,03,12,2022,2022-3-12,2022-3-1,2022-3
5128738,5043,7,03,13,2022,2022-3-13,2022-3-1,2022-3
5130044,1306,26,03,14,2022,2022-3-14,2022-3-1,2022-3
5142009,11965,63,03,15,2022,2022-3-15,2022-3-1,2022-3
5150824,8815,139,03,16,2022,2022-3-16,2022-3-1,2022-3
5159850,9026,125,03,17,2022,2022-3-17,2022-3-1,2022-3
5169415,9565,104,03,18,2022,2022-3-18,2022-3-1,2022-3
5177066,7651,101,03,19,2022,2022-3-19,2022-3-1,2022-3
5182365,5299,7,03,20,2022,2022-3-20,2022-3-1,2022-3
5183837,1472,10,03,21,2022,2022-3-21,2022-3-1,2022-3
5193619,9782,78,03,22,2022,2022-3-22,2022-3-1,2022-3
5202983,9364,97,03,23,2022,2022-3-23,2022-3-1,2022-3
5211936,8953,112,03,24,2022,2022-3-24,2022-3-1,2022-3
5221236,9300,91,03,25,2022,2022-3-25,2022-3-1,2022-3
5228413,7177,61,03,26,2022,2022-3-26,2022-3-1,2022-3
5232374,3961,3,03,27,2022,2022-3-27,2022-3-1,2022-3
5234022,1648,14,03,28,2022,2022-3-28,2022-3-1,2022-3
5241454,7432,87,03,29,2022,2022-3-29,2022-3-1,2022-3
5249267,7813,91,03,30,2022,2022-3-30,2022-3-1,2022-3
5257693,8426,72,03,31,2022,2022-3-31,2022-3-1,2022-3
5264521,6828,63,04,1,2022,2022-4-1,2022-4-1,2022-4
5271171,6650,46,04,2,2022,2022-4-2,2022-4-1,2022-4
5273295,2124,2,04,3,2022,2022-4-3,2022-4-1,2022-4
5273951,656,6,04,4,2022,2022-4-4,2022-4-1,2022-4
5280282,6331,57,04,5,2022,2022-4-5,2022-4-1,2022-4
5287122,6840,46,04,6,2022,2022-4-6,2022-4-1,2022-4
5294608,7486,57,04,7,2022,2022-4-7,2022-4-1,2022-4
5301001,6393,33,04,8,2022,2022-4-8,2022-4-1,2022-4
5306969,5968,22,04,9,2022,2022-4-9,2022-4-1,2022-4
5309342,2373,0,04,10,2022,2022-4-10,2022-4-1,2022-4
5310762,1420,12,04,11,2022,2022-4-11,2022-4-1,2022-4
5318694,7932,12,04,12,2022,2022-4-12,2022-4-1,2022-4
5326131,7437,40,04,13,2022,2022-4-13,2022-4-1,2022-4
5332454,6323,35,04,14,2022,2022-4-14,2022-4-1,2022-4
5336957,4503,41,04,15,2022,2022-4-15,2022-4-1,2022-4
5337459,502,1,04,16,2022,2022-4-16,2022-4-1,2022-4
5337460,1,3,04,17,2022,2022-4-17,2022-4-1,2022-4
5340147,2687,4,04,18,2022,2022-4-18,2022-4-1,2022-4
5348313,8166,65,04,19,2022,2022-4-19,2022-4-1,2022-4
5354592,6279,44,04,20,2022,2022-4-20,2022-4-1,2022-4
5360823,6231,23,04,21,2022,2022-4-21,2022-4-1,2022-4
5362377,1554,3,04,22,2022,2022-4-22,2022-4-1,2022-4
5362856,479,11,04,23,2022,2022-4-23,2022-4-1,2022-4
5363464,608,7,04,24,2022,2022-4-24,2022-4-1,2022-4
5364097,633,2,04,25,2022,2022-4-25,2022-4-1,2022-4
5369822,5725,51,04,26,2022,2022-4-26,2022-4-1,2022-4
5375515,5693,46,04,27,2022,2022-4-27,2022-4-1,2022-4
5380307,4792,34,04,28,2022,2022-4-28,2022-4-1,2022-4
5384320,4013,53,04,29,2022,2022-4-29,2022-4-1,2022-4
5389345,5025,30,04,30,2022,2022-4-30,2022-4-1,2022-4
5392069,2724,3,05,1,2022,2022-5-1,2022-5-1,2022-5
5392656,587,1,05,2,2022,2022-5-2,2022-5-1,2022-5
5399373,6717,45,05,3,2022,2022-5-3,2022-5-1,2022-5
5405572,6199,21,05,4,2022,2022-5-4,2022-5-1,2022-5
5411545,5973,18,05,5,2022,2022-5-5,2022-5-1,2022-5
5417649,6104,23,05,6,2022,2022-5-6,2022-5-1,2022-5
5422332,4683,5,05,7,2022,2022-5-7,2022-5-1,2022-5
5424473,2141,0,05,8,2022,2022-5-8,2022-5-1,2022-5
5424960,487,0,05,9,2022,2022-5-9,2022-5-1,2022-5
5429696,4736,77,05,10,2022,2022-5-10,2022-5-1,2022-5
5434438,4742,50,05,11,2022,2022-5-11,2022-5-1,2022-5
