Benefício Tributário,Função Orçamentária,Gasto Social,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00
Rede Arrecadadora, Administração,Não foi considerado gasto social,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,290000000.00,123426532.00
RETID, Defesa Nacional,Não foi considerado gasto social,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55377423.00,60619162.00,65095650.00
Doações a Entidades Civis Sem Fins Lucrativos, Assistência Social,Assistência Social,37331020.00,75494211.00,44562850.00,89973546.00,117826000.00,241741739.00,126226946.00,151627540.00,197460084.00,205588149.00,126710123.00,186986341.00,296681363.00,262425987.00
Entidades Sem Fins Lucrativos - Associação Civil , Assistência Social,Assistência Social,0.00,0.00,245037793.00,740577073.00,910824983.00,1212639965.00,1347196772.00,1483469805.00,1854912479.00,1789029257.00,1816693771.00,2148361513.00,2113978626.00,2889831614.00
Entidades Sem Fins Lucrativos - Filantrópica, Assistência Social,Assistência Social,0.00,0.00,203242667.00,512169738.00,645693437.00,1085452619.00,817092780.00,1015674521.00,1269986984.00,1141516252.00,1240262250.00,1118875504.00,1214304803.00,1351980677.00
Entidades Filantrópicas, Assistência Social,Assistência Social,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9920945969.00,10707365953.00
Deficiente Físico, Assistência Social,Assistência Social,0.00,0.00,14089971.00,7631656.00,20276875.00,16193982.00,26838002.00,35733248.00,27243222.00,33120783.00,54181296.00,140498548.00,0.00,0.00
Automóveis - Pessoas Portadoras de Deficiência, Assistência Social,Assistência Social,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151336163.00,233199873.00
Cadeira de Rodas e Aparelhos Assistivos, Assistência Social,Assistência Social,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8019109.00,42628808.00,47243002.00,127303602.00,255194295.00,274181890.00
Seguro de Vida e Congêneres, Assistência Social,Previdência Social,0.00,0.00,0.00,0.00,223000000.00,241093158.00,278547578.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
